"date","geography","geography code","Household composition: Total; measures: Value","Household composition: One person household; measures: Value","Household composition: One person household: Aged 66 years and over; measures: Value","Household composition: One person household: Other; measures: Value","Household composition: Single family household; measures: Value","Household composition: Single family household: All aged 66 years and over; measures: Value","Household composition: Single family household: Married or civil partnership couple; measures: Value","Household composition: Single family household: Married or civil partnership couple: No children; measures: Value","Household composition: Single family household: Married or civil partnership couple: Dependent children; measures: Value","Household composition: Single family household: Married or civil partnership couple: All children non-dependent; measures: Value","Household composition: Single family household: Cohabiting couple family; measures: Value","Household composition: Single family household: Cohabiting couple family: No children; measures: Value","Household composition: Single family household: Cohabiting couple family: With dependent children; measures: Value","Household composition: Single family household: Cohabiting couple family: All children non-dependent; measures: Value","Household composition: Single family household: Lone parent family; measures: Value","Household composition: Single family household: Lone parent family: With dependent children; measures: Value","Household composition: Single family household: Lone parent family: All children non-dependent; measures: Value","Household composition: Single family household: Other single family household; measures: Value","Household composition: Single family household: Other single family household: Other family composition; measures: Value","Household composition: Other household types; measures: Value","Household composition: Other household types: With dependent children; measures: Value","Household composition: Other household types: Other, including all full-time students and all aged 66 years and over; measures: Value"
"2021","Telford and Wrekin","E06000020",76510,21205,9048,12157,50746,6968,23741,8824,10524,4393,10409,5164,4572,673,9136,5973,3163,492,492,4559,1910,2649
"2021","Staffordshire","E10000028",375223,108215,52421,55794,251182,44853,121541,46819,50395,24327,47235,24269,19891,3075,35843,21925,13918,1710,1710,15826,6891,8935
"2021","Warwickshire","E10000031",253264,73066,33561,39505,166299,27452,82776,29527,38093,15156,30285,16922,11649,1714,24391,15236,9155,1395,1395,13899,5196,8703
"2021","Birmingham","E08000025",423456,133224,47070,86154,248201,23052,118572,29197,66750,22625,37183,19429,14908,2846,64230,40869,23361,5164,5164,42031,21367,20664
"2021","Coventry","E08000026",134138,40777,15600,25177,80627,9155,38495,10998,19947,7550,13784,6810,5986,988,17587,11101,6486,1606,1606,12734,4906,7828
"2021","Dudley","E08000027",137069,41709,19079,22630,89286,14221,41300,13850,18029,9421,16416,7777,7451,1188,16622,10327,6295,727,727,6074,3227,2847
"2021","Sandwell","E08000028",130246,38042,15025,23017,81336,8223,38838,10429,19633,8776,13598,5596,6851,1151,19456,12228,7228,1221,1221,10868,6759,4109
"2021","Solihull","E08000029",89486,25855,13023,12832,59409,10110,30058,8860,14699,6499,8468,4124,3658,686,10383,6438,3945,390,390,4222,2110,2112
"2021","Walsall","E08000030",112228,32129,14516,17613,73084,9546,34024,10121,16197,7706,12898,5352,6456,1090,15698,10026,5672,918,918,7015,4211,2804
"2021","Wolverhampton","E08000031",105141,32468,13054,19414,64872,7375,29818,8531,14347,6940,11048,4631,5517,900,15637,9728,5909,994,994,7801,4384,3417
"2021","Worcestershire","E10000034",259933,76079,37092,38987,171433,31616,82451,31196,35787,15468,31173,16845,12332,1996,25020,15425,9595,1173,1173,12421,4895,7526
"2021","Bedford","E06000055",74948,21448,8608,12840,48493,6416,24275,7533,12476,4266,8741,4766,3479,496,8463,5279,3184,598,598,5007,2365,2642
"2021","Central Bedfordshire","E06000056",120756,31172,13916,17256,83756,12089,43040,14526,20897,7617,16101,8471,6645,985,11891,7306,4585,635,635,5828,2536,3292
"2021","Luton","E06000032",78940,21068,7300,13768,48499,4158,25979,5948,15322,4709,6663,3258,2873,532,10511,6490,4021,1188,1188,9373,5428,3945
"2021","Peterborough","E06000031",84533,23516,8919,14597,53359,6002,25488,8246,13337,3905,10319,5192,4533,594,10672,7368,3304,878,878,7658,4025,3633
"2021","Southend-on-Sea","E06000033",78344,26102,10922,15180,48025,6716,21735,6981,10543,4211,9644,4988,3978,678,9456,5901,3555,474,474,4217,1712,2505
"2021","Thurrock","E06000034",66375,16180,6801,9379,44594,4556,22046,5863,11604,4579,8421,3405,4270,746,8991,5906,3085,580,580,5601,3067,2534
"2021","Cambridgeshire","E10000003",277635,78876,34147,44729,180746,28724,92662,33482,44738,14442,33656,19760,12146,1750,24127,15100,9027,1577,1577,18013,5507,12506
"2021","Essex","E10000012",626472,177924,87055,90869,415169,68372,203712,66843,96146,40723,74024,37708,31060,5256,65805,39995,25810,3256,3256,33379,14002,19377
"2021","Hertfordshire","E10000015",482894,134069,59025,75044,319923,42231,170361,47715,91254,31392,52664,28565,20657,3442,51583,31464,20119,3084,3084,28902,12026,16876
"2021","Norfolk","E10000020",404341,125512,61251,64261,257185,51547,116780,49406,46884,20490,50173,27401,19705,3067,36681,22961,13720,2004,2004,21644,7214,14430
"2021","Suffolk","E10000029",333542,103942,49382,54560,214729,41700,102172,40830,43325,18017,39148,20792,15907,2449,30256,18880,11376,1453,1453,14871,5797,9074
"2021","Camden","E09000007",92758,35931,9718,26213,45716,3004,20511,6724,11082,2705,9986,7897,1767,322,10559,5945,4614,1656,1656,11111,2273,8838
"2021","City of London","E09000001",4916,2506,494,2012,1983,201,846,523,253,70,665,598,57,10,175,90,85,96,96,427,31,396
"2021","Hackney","E09000012",106080,34928,7489,27439,54971,1785,21060,5852,12287,2921,13669,10182,3046,441,16400,9944,6456,2057,2057,16181,3519,12662
"2021","Hammersmith and Fulham","E09000013",81244,29324,7351,21973,40567,2033,18050,5919,9731,2400,8869,7151,1406,312,9683,5354,4329,1932,1932,11353,2042,9311
